ID,HighlightSky,LightSkyboxID,CloudTypeID,Glow,WaterShallowAlpha,WaterDeepAlpha,OceanShallowAlpha,OceanDeepAlpha
1046,0,0,0,0.6,0.5,1,0.75,1
1047,1,0,0,0.7,0.5,1,0.75,1
1049,1,172,0,0.1,0.6,0.8,0.75,0.9
1050,1,172,0,0,0.65,1,0.75,0.9
1051,1,0,0,0.1,0.6,0.8,0.75,0.9
1054,0,132,0,1,0.5,1,0.75,1
1055,0,175,0,1,0.5,1,0.75,1
1056,0,132,0,1,0.5,1,0.75,1
1059,0,194,0,0.5,0.5,1,0.75,1
1072,1,105,0,0.5,0.5,1,0.75,1
1073,0,178,0,0.5,0.5,1,0.75,1
1074,1,131,0,0.2,0.5,1,0.75,1
1075,1,195,0,0.6,0.5,1,0.75,1
1076,1,197,0,0.2,0.5,1,0.75,1
1095,1,4,0,0.5,0.5,1,0.75,1
1099,1,105,0,0.5,0.5,1,0.75,1
1100,0,183,0,0.1,0.5,1,0.75,1
1104,1,0,0,0.2,0.5,1,0.75,1
1105,1,0,0,0,0.5,1,0.75,1
1111,0,0,0,0.1,0.5,1,0.75,1
1113,1,0,0,0.5,0.5,0.9,0.75,1
1114,1,0,0,0.1,0.5,0.9,0.55,1
1115,1,187,0,0.5,0.5,1,0.75,1
1119,0,177,0,0.7,0.5,1,0.75,1
1120,1,188,0,0.2,0.5,1,0.75,1
1123,1,0,0,0,0.5,1,0.75,1
1124,1,0,0,0,0.5,1,0.75,1
1126,1,0,0,0.6,0.5,1,0,0
1127,1,0,0,0.2,0.5,1,1,1
1128,1,131,0,0.2,0.5,1,0.75,1
1129,1,0,0,0.6,0.5,1,0.75,1
1130,1,196,0,0.2,0.5,1,0.75,1
1131,1,200,0,0.2,0.5,1,0.75,1
1138,1,0,0,0.2,0.5,1,0.75,1
